Author,Titulo,Review,OrigenAutor,FechaOpinion,FechaEstadia
,Palacio Legilative Tlaxcalas,"El Palacio Legislativo de Tlaxcala está ubicado en el centro histórico al final de Juárez. Una vez fue la estación de autobús donde Mulos sacó los carros en las vías para una distancia de seis o siete millas.El edificio tiene un techo de cristal y una mancha que contiene el mural de los escudos heráldicos de 60 municipios. unidos No hay cuota de entrada, a pedir permiso a la guardia en la puerta delantera. A veces tienen pintura y exposiciones históricas.","APIZACO, TLAXCALA",22 de junio de 2016,dic de 2015
,Una tarde agradable y tradicional,"El Centro Histórico de Tlaxcala es uno de los pocos lugares, en donde puedes pasar un agradable momento en familia sin importar mucho las edades (claro a veces depende de la hora) pero es un lugar al que la tradición, sabor y colores no le faltan.Hay artesanías y artesanos haciéndolas en el momento, restaurantes y juegos para los mas pequeños.",,8 de junio de 2016,sept de 2015
,paseo por el centro de Tlaxcala,"muy bonito y agradable nos tocó un evento de musica regional Tlaxcalteca sus construcciones, y algo muy especial ahí en el centro donde hay una tienda OXXo una columna que era utilizada como picota para castigar a los reos en la época hispánica, una fuente del siglo XVIII, donada por el rey de España, en el palacio de Justicia, las piedras labradas lcon la Bula Papal y el escudo de Armas de España, espectaculares, se repira tranquilidad y alegría por todos lados. no te lo pierdas","Tlaxcala, México",1 de junio de 2016,jun de 2016
,Bueno ,"Pues no hay tantas cosas que hacer, existe un limitado número de actividades aunque es muy tranquilo y sirve para relajarse! ",,3 de mayo de 2016,may de 2016
,Sin duda vale la pena el tiempo,"El Centro Histórico de Tlaxcala es uno de los más compactos de todo el país; un agradable paseo a través de un centro histórico de gran importancia. Incluso si no estás ""en"" la historia de México, la importancia de la ciudad y del estado como punto de montaje para Cortez, etc., podrá disfrutar de un agradable paseo a través de este centro, con una de las más antiguas catedrales del país y anillos de toros, los murales en el edificio municipal de increíble y algunos restaurantes muy buenos. Mi esposa y yo estuvimos allí en agosto pasado en un viaje de un día. Alquilamos local residente Bob Cox como guía y me gustaría recomendar encarecidamente hacerlo, especialmente si usted es un canadiense (US), Americano o europeo y sólo un poco conocedores de la historia del estado. Pero incluso los mexicanos, muchos de los cuales quizás no conoce el papel de la ciudad y el estado jugó en la historia de México, se beneficiaría de los conocimientos ricos Bob's de la zona.",,1 de mayo de 2016,ago de 2015
,Muy pintorezco,"Me encantaron las construcciones, el ambiente, las iglesias, la plaza de toros super bonita, aunque estaban arreglando las calles el acceso fue muy rapido","Puebla, México",26 de abril de 2016,abr de 2016
,Muy buena opción para un fin de semana y muy cerca del área metropolitana,"Hay mucho que conocer, es una ciudad muy limpia, la gente amable, muy lindos lugares y una comida rica. Tiene varios museos que se pueden recorrer a pie, el de la tolerancia, regional y del arte; la basílica de ocotlán espectacular, esa hay que conocerla tomando un tour desde el centro en un camioncito; el teatro Xicohténcatl de 1873 impresionante. Todo vale mucho la pena, tiene un hotel en el centro Posada San Francisco que era una casona remodelada, no pude quedarme porque solo fui por un día, pero me quedé con ganas de regresar!!!","Ciudad de México, México",25 de abril de 2016,abr de 2016
,Bellos colores y jardines bien cuidados,"Casa de Piedra, edificio antiguo que funciona como hotel, los palacios de gobierno, los portales, la plaza de toros, la catedral de la Asunción y la Iglesia de San Pedro forman parte de este bello Centro Histórico de Tlaxcala.","Veracruz, México",14 de abril de 2016,mar de 2016
,Untouristy,"Había un montón de más tráfico desde mi última visita y que estaban haciendo obras permanentes en varias calles que nos lo peor. Esta es una de las capitales coloniales menos visitadas por extranjeros y desde luego vale la pena pasar un día o dos, especialmente teniendo en cuenta su importancia en la historia de la conquista. Para escapar del ajetreo y el bullicio subir la colina adoquinada a la catedral, posiblemente la iglesia más antigua en el país, y que tiene un hermoso techo de estilo entre mudéjar y el púlpito desde que el primer Sermón del Nuevo Mundo supuestamente predicó.","San Miguel de Allende, México",2 de abril de 2016,mar de 2016
,Hermoso centro.,"Muy bonito lugar, edificios antiguos y hermosos, todo està cerca y es muy amable la gente, es bastante tranquila la ciudad.","Ciudad de México, México",21 de marzo de 2016,mar de 2016
,Romántico y bello,"Desde que llegas a Tlaxcala sientes que estás en un lugar amable y maravilloso. Como en todo México, la gente es espectacular. Se puede llegar desde Puebla, tomando un autobus corriente que cuesta apenas 16 pesos (menos de un dólar) a 2016. El trayecto dura algo así como hora y media. Tlaxcala es el estado más seguro de México y tiene un encanto muy especial. Hay un portal en los alrededores del zócalo, en donde puedes comer muchas delicias, con y sin picante. Recomiendo la sopa de camarones al ajillo con nopal, es absolutamente deliciosa. Si quieres comer algo más ""normal"", también encuentras lugares donde hacerlo. Y en comida callejera encuentras de todo: dulces, quesadillas, etc. Hay varios hoteles, todos muy seguros, limpios y bonitos. En lo personal, me sentí espectacular allí y hubiera querido quedarme mucho más tiempo, por lo tranquilo y bello del lugar.","Bogotá, Colombia",28 de febrero de 2016,feb de 2016
,Una Ciudad muy Bonita,"Una ciudad muy hermosa, en el centro hay muchos Museos que puedes ver los fines de semana  sin costos","Ciudad de México, México",19 de febrero de 2016,may de 2015
,Hermoso ,Si vas a Tlaxcala es vital llegar al centro. Museos restaurantes bares y de todo. No tantas cosas para comprar pero si lugares para ver. Sube a Catedral. Visita plaza de toros. Capilla abierta. Mas que recomedado,,9 de febrero de 2016,feb de 2016
,VISITA TLAXCALA - EL CENTRO TE ENAMORARÁ,"En el centro de Tlaxcala hay mucho que conocer, están los murales en el palacio de gobierno, para saber un poco de la historia de este hermoso lugar, esta el portal grande, esta la plaza de toros, por la tarde se puede tomar café, caminar por la calle del vecino y pasar a la iglesia del ex convento de San Francisco. ","Tlaxcala, México",6 de enero de 2016,ene de 2016
,Muy bonito lugar,"Me sorprendió, es un lugar muy bello con mucha historia y en general es un estado del país con poca promoción. Les recomiendo ampliamente Tlaxcala, con su arquitectura colonial, gastronomía y sitios arqueológicos estupendos en sus alrededores.","Santiago de Querétaro, México",6 de enero de 2016,ago de 2015
,Regresaré,"Es un lugar que tiene su encanto, me falto recorrer sus calles y museos así que tengo que regresar. Es un lugar muy cerca del D.F. y que vale la pena visitar.",MEXICO,3 de enero de 2016,ene de 2016
,Excelente opción para viaje en pareja y familia ,"Quede maravillada con esta ciudad!!! Aunque sólo pude visitarla en un sólo día me encontré con buenas opciones de restaurantes, puestitos de artesanías, iglesias y capillas. Espero volver pronto en pareja y quedarme mínimo un fin de semana. Si estas buscando hospedaje a mi me aconsejaron el Hotel San Agustín. Lo googlé y parece buena opción. ",,3 de enero de 2016,ene de 2016
,Centro historico Tlaxcala,"Muy bonito para caminar y visitar los museos e iglesias, lástima los ambulantes y el mal estado de la iglesia de San Jose porque esta muy descuidada y sucia por dentro",,29 de diciembre de 2015,dic de 2015
,Muy ameno a la vista en diciembre,"La plaza es muy limpia y arreglada, todo es tranquilidad, se puede estar con la familia y disfrutar la tarde, restaurantes y lugares para visitar cerca, el clima agradable y las personas locales muy gentiles, es una ciudad digna de visitar, saludos","Cancún, México",27 de diciembre de 2015,dic de 2015
,Una ciudad bonita.,"El Centro de Tlaxcala es un lugar que puedes recorrer en pocos minutos,  se disfruta mucho en la tarde por la iluminación y los restaurantes que puedes visitar. Yo recomiendo tomarse un café en los portales y disfrutar del atardecer.","Ciudad de México, México",23 de diciembre de 2015,dic de 2015
,Espacio limpio y remodelado,"El ambiente del centro de la Capital Tlaxcalteca es tranquilo y acogedor. Se han preocupado por darle un buen aspecto a las calles, a los jardines y a las construcciones. La ciudad es cuna de una de las etnias mejor preparadas para la guerra, en épocas precolombinas, así que hay mucha historia por descubrir. Los negocios de comida ofrecen buenas opciones. Si quieres estacionarte cerca, debes llegar temprano. Hay parquímetros.","Ciudad de México, México",15 de diciembre de 2015,nov de 2015
